drug_code,generic_name,brand_name,strength,quantity,transaction_type,notes,created_at
H21-2270-06172-01,Prednisolone Sodium Phosphate,GUPISONE,20.2 mg/5ml,14,ADJUSTMENT_PLUS,SIM-F|RECEIVING_ERROR|Receiving quantity correction,2026-03-20T02:15:19.777+00:00
Q52-6456-00434-01,Argatroban,EXEMBOL,250 mg/2.5ml,1,ADJUSTMENT_MINUS,SIM-F|DAMAGED|Damaged goods write-off,2026-03-20T03:17:17.226+00:00
FR8-A685-11431-01,"Acetylcysteine,Taurine",ALBUNIL,"150 mg,500 mg",9,ADJUSTMENT_MINUS,SIM-F|DAMAGED|Damaged goods write-off,2026-03-20T05:11:06.665+00:00
J23-3596-03616-03,Meloxicam,NEOXICAM,7.5 mg,2,ADJUSTMENT_MINUS,SIM-F|WASTAGE|Wastage / spillage,2026-03-20T08:38:40.278+00:00
F99-0203-01384-01,Coagulation Factor VIII (Human),ALPHANATE,250 IU,1,ADJUSTMENT_MINUS,SIM-F|EXPIRED_WRITEOFF|Expired stock write-off,2026-03-20T08:41:22.992+00:00
FQ8-A659-11401-01,Itraconazole,ITRATOP,100 mg,3,ADJUSTMENT_MINUS,SIM-F|DAMAGED|Damaged goods write-off,2026-03-20T11:58:03.257+00:00
F12-5566-03054-01,"Ergocalciferol (Vitamin D2),INTRAVENOUS LIPID SOLUBLE VITAMINS-Vitamin A (as retinol palmitate),Vitamin E,Vitamin K (VITALIPID N ADULT)",VITALIPID N ADULT,"0.5 mcg/ml,99 mcg/ml,0.91 mg/ml,15 mcg/ml",25,ADJUSTMENT_PLUS,SIM-F|RECEIVING_ERROR|Receiving quantity correction,2026-03-20T13:14:01.997+00:00
DQ6-0739-00850-01,Calcitriol,CALCITRIOL,0.5 mcg,8,ADJUSTMENT_MINUS,SIM-F|DAMAGED|Damaged goods write-off,2026-03-20T13:33:22.51+00:00
E11-7480-09212-02,Budesonide,JORVEZA,0.5 mg,11,ADJUSTMENT_MINUS,SIM-F|DAMAGED|Damaged goods write-off,2026-03-20T17:17:32.015+00:00
J23-3561-01788-02,Diclofenac Sodium,NEOFLAM,50 mg,12,ADJUSTMENT_MINUS,SIM-F|WASTAGE|Wastage / spillage,2026-03-20T20:28:38.76+00:00
E63-4052-05900-01,Vitamin D3 (Cholecalciferol),PEDIAVIT D,400 IU,2,ADJUSTMENT_MINUS,SIM-F|WASTAGE|Wastage / spillage,2026-03-21T01:54:03.906+00:00
V07-E445-20618-01,Polymerized allergen extracts [6-Grass Mix 50% + Betula verrucosa 50%],CLUSTEK,10000 TU/1ml,6,ADJUSTMENT_PLUS,SIM-F|RECEIVING_ERROR|Receiving quantity correction,2026-03-21T07:23:32.017+00:00
D47-7191-07193-01,Herbal-Combination (EXTRAMMUNE),EXTRAMMUNE,Combination,3,ADJUSTMENT_MINUS,SIM-F|DAMAGED|Damaged goods write-off,2026-03-21T10:11:07.208+00:00
J82-5877-02158-01,Esomeprazole Magnesium,ZYNEX,20 mg,8,ADJUSTMENT_MINUS,SIM-F|DAMAGED|Damaged goods write-off,2026-03-21T13:45:07.652+00:00
DT4-A168-10667-01,"Fish oil Concentrated (Omega 3 fatty acids 300mg (EPA 186mg & DHA 58mg)),Evening Primrose oil (Omega-6 fatty acids 150mg (GLA 20mg)),Vitamin E (Alpha Tocopheryl Acetate)",EQUAZEN chews Capsules,"813 mg/2g,200 mg/2g,3.6 mg/2g",3,ADJUSTMENT_MINUS,SIM-F|DAMAGED|Damaged goods write-off,2026-03-21T17:06:52.761+00:00
G93-3891-01152-01,Chloramphenicol,OPTICHLOR,5 mg/ml,14,ADJUSTMENT_MINUS,SIM-F|DAMAGED|Damaged goods write-off,2026-03-21T17:47:52.528+00:00
E50-4350-02707-01,Hedera Helix (Dried Ivy Leaves Extract),PROSPAN COUGH,80 mg,13,ADJUSTMENT_MINUS,SIM-F|WASTAGE|Wastage / spillage,2026-03-22T11:06:37.94+00:00
F94-1757-01760-01,Diazoxide,EUDEMINE,15 mg/ml,1,ADJUSTMENT_MINUS,SIM-F|EXPIRED_WRITEOFF|Expired stock write-off,2026-03-23T01:18:48.443+00:00
I52-6519-03597-01,Mefloquine Hydrochloride,ELOQUINE,250 mg,1,ADJUSTMENT_MINUS,SIM-F|DAMAGED|Damaged goods write-off,2026-03-23T05:25:01.176+00:00
N37-7055-04533-01,Pioglitazone Hydrochloride,GLADOS,30 mg,14,ADJUSTMENT_PLUS,SIM-F|RECEIVING_ERROR|Receiving quantity correction,2026-03-23T07:47:35.786+00:00
F96-3977-04222-01,Oxybutynin Hydrochloride,OXYBUTYNIN,1 mg/ml,9,ADJUSTMENT_MINUS,SIM-F|WASTAGE|Wastage / spillage,2026-03-23T14:13:27.885+00:00
DO2-B775-13583-01,"Hydroxyapatite,Stannous Fluoride,Olaflur with Aqua",CALMODENT PROFESSIONAL ,"20 %w/w,0.675 %w/w,1.162 %w/w",21,ADJUSTMENT_PLUS,SIM-F|RECEIVING_ERROR|Receiving quantity correction,2026-03-23T19:12:42.965+00:00
J83-3806-04115-01,Octreotide,OCTREOTIDE ACETATE OMEGA,500 mcg/ml,7,ADJUSTMENT_MINUS,SIM-F|DAMAGED|Damaged goods write-off,2026-03-24T01:09:32.611+00:00
F38-2125-01455-01,Combination - GELTEC POWER PLUS,GELTEC POWER PLUS,Combination,10,ADJUSTMENT_MINUS,SIM-F|EXPIRED_WRITEOFF|Expired stock write-off,2026-03-24T04:20:34.173+00:00
P18-9868-10113-01,Levetiracetam,CONTEPTIL,100 mg/1ml,14,ADJUSTMENT_PLUS,SIM-F|SYSTEM_CORRECTION|System quantity correction,2026-03-24T16:47:41.852+00:00
EZ3-A445-11151-01,"ROSUVASTATIN ZINC 10.68 mg equivalent to Rosuvastatin 10mg,Ezetimibe",LIPOCOMB,"10 mg,10 mg",11,ADJUSTMENT_MINUS,SIM-F|DAMAGED|Damaged goods write-off,2026-03-24T22:11:01.451+00:00
E74-4647-03019-01,Interferon Alpha-2a (ROFERON-A),ROFERON-A,4.5 MIU,11,ADJUSTMENT_PLUS,SIM-F|SYSTEM_CORRECTION|System quantity correction,2026-03-25T02:05:18.828+00:00
F33-4506-03188-01,Isotretinoin,REDUCAR,20 mg,9,ADJUSTMENT_MINUS,SIM-F|DAMAGED|Damaged goods write-off,2026-03-25T14:55:54.163+00:00
DR6-4747-05035-02,Scopolamine,SCOPODERM TTS,1.5 mg,3,ADJUSTMENT_MINUS,SIM-F|DAMAGED|Damaged goods write-off,2026-03-25T18:02:19.278+00:00
E68-2517-00562-01,Azathioprine,IMURAN,25 mg,23,ADJUSTMENT_PLUS,SIM-F|RECEIVING_ERROR|Receiving quantity correction,2026-03-26T10:57:12.709+00:00
J23-3585-03479-01,Lisinopril Dihydrate,NEOPRIL,5 mg,3,ADJUSTMENT_MINUS,SIM-F|DAMAGED|Damaged goods write-off,2026-03-26T16:17:49.009+00:00
L91-0652-01837-01,Diltiazem Hydrochloride,BI-TILDIEM,120 mg,8,ADJUSTMENT_MINUS,SIM-F|WASTAGE|Wastage / spillage,2026-03-26T19:20:35.738+00:00
J39-0165-01179-01,"Chlorothymol,Laureth,Sodium oleate",ALCOS-ANAL,"1 mg/g,20 mg/g,100 mg/g",17,ADJUSTMENT_PLUS,SIM-F|RECEIVING_ERROR|Receiving quantity correction,2026-03-26T19:30:58.955+00:00
FO3-E211-19930-01,"Choline Salicylate Solution (eq. to Choline Salicylate 8.7% w/w),Lidocaine Hydrochloride",Dentogel,"17.4 % w/w/10 g,2 % w/w/10 g",6,ADJUSTMENT_MINUS,SIM-F|EXPIRED_WRITEOFF|Expired stock write-off,2026-03-26T19:39:29.986+00:00
J23-3586-02916-01,Ibuprofen,NEOPROFEN,600 mg,8,ADJUSTMENT_MINUS,SIM-F|EXPIRED_WRITEOFF|Expired stock write-off,2026-03-26T19:50:50.855+00:00
EY2-D519-00313-01,"Amlodipine Besilate,Hydrochlorothiazide,Valsartan",Valdipine H,"5 mg,12.5 mg,160 mg",3,ADJUSTMENT_MINUS,SIM-F|EXPIRED_WRITEOFF|Expired stock write-off,2026-03-26T23:37:54.85+00:00
E04-2481-02913-01,Ibuprofen,IBUTOP,50 mg/g,23,ADJUSTMENT_PLUS,SIM-F|RECEIVING_ERROR|Receiving quantity correction,2026-03-27T02:29:38.551+00:00
T81-7592-07496-01,Succimer,CHEMET,100 mg,5,ADJUSTMENT_MINUS,SIM-F|DAMAGED|Damaged goods write-off,2026-03-27T06:15:28.473+00:00
F72-4907-04344-01,"Caffeine,Codeine Phosphate,Paracetamol (Acetaminophen)",SOLPADEINE,"30 mg,8 mg,500 mg",7,ADJUSTMENT_MINUS,SIM-F|WASTAGE|Wastage / spillage,2026-03-27T06:45:43.203+00:00
M69-1854-02326-01,"Ferrous Sulfate,Zinc Sulfate",FEOSPAN Z,"150 mg,61.8 mg",3,ADJUSTMENT_MINUS,SIM-F|WASTAGE|Wastage / spillage,2026-03-27T10:21:36.474+00:00
J30-2136-04295-01,Pantoprazole Sodium,GENPOL,20 mg,15,ADJUSTMENT_PLUS,SIM-F|SYSTEM_CORRECTION|System quantity correction,2026-03-27T20:54:41.52+00:00
