drug_code,generic_name,brand_name,strength,dispense_events,total_quantity_dispensed
A01-0011-02593-01,Glucosamine& Chondroitin with Minerals,21ST CENTURY ARTHRI-FLEX ADVANTAGE,Combination,8,20
A01-0011-02594-01,Glucosamine& Hyaluronic Acid& Methylsulfonylmethane (MSM)& Vitamins & Minerals,21ST CENTURY ARTHRI-FLEX ADVANTAGE,Combination,10,16
A01-0015-02452-01,"Calcium Carbonate,Folic Acid",21st CENTURY FOLIC ACID,"230 mg,400 mcg",4,7
A01-0017-02317-01,"Calcium Carbonate,Ferrous Gluconate",21ST CENTURY IRON,"110 mg,27 mg",1,1
A01-0018-04698-01,Pregnancy Multivitamin,21ST CENTURY PRENATAL,Combination,5,12
A01-0021-00470-01,"Ascorbic Acid (Vitamin C),Calcium Carbonate",21ST CENTURY VIT C,"500 mg,40 mg",4,9
A01-A421-11016-01,"Fish oil (anchovy,cod,herring,mackerel,salmon,sardine,sprat)",Alaska Wild Fish Oil,650 mg,5,10
A01-A506-11339-01,Herbal Combination,"21st Century  Hair, Skin & Nail",20 Combination,12,21
A02-5695-03428-01,"Epinephrine Hydrochloride,Lidocaine Hydrochloride",XYLESTESIN-A,"0.015 mg/ml,20 mg/ml",4,18
A04-2376-03698-01,Methenamine Hippurate,HIPREX,1000 mg,4,10
A04-3765-05459-01,Theophylline,NUELIN SA,175 mg,6,14
A04-3765-05461-02,Theophylline,NUELIN SA,250 mg,3,7
A05-0745-02013-01,Edetate Calcium DiSodium (EDTA),CALCIUM DISODIUM EDETATE,1 g/5ml,1,2
A05-1579-02014-01,Edetate Calcium DiSodium (EDTA),EDETATE CALCIUM DISODIUM,200 mg/ml,12,37
A07-1819-03231-01,Ketoprofen,FASTUM,25 mg/g,3,8
A07-1819-03231-02,Ketoprofen,FASTUM,25 mg/g,2,3
A07-1819-03231-03,Ketoprofen,FASTUM,25 mg/g,1,1
A11-2631-03161-01,Isosorbide Dinitrate,ISOSORBIDE DINITRATE,10 mg,5,10
A11-3284-03811-01,MIDODRINE,MIDODRINE,2.5 mg,6,16
A11-3663-04066-01,Nitrofurantoin,NITROFURANTOIN,50 mg,7,15
A11-5287-00625-01,Benzhexol (Trihexyphenedyl),TRIHEXYPHENIDYL,2 mg,1,3
A11-5287-00626-01,Benzhexol (Trihexyphenedyl),TRIHEXYPHENIDYL,5 mg,3,7
A14-2766-01307-01,Clarithromycin,KLACID,500 mg,11,21
A14-4772-05049-01,Selenium Sulfide,SELSUN,25 mg/ml,4,10
A15-4689-04759-01,Propafenone Hydrochloride,RYTMONORM,150 mg,4,9
A15-4689-04760-01,Propafenone Hydrochloride,RYTMONORM,300 mg,4,8
A15-5109-06667-01,"Verapamil Hydrochloride,Trandolapril",TARKA,"240 mg,4 mg",3,6
A16-1531-03267-01,Lactulose,DUPHALAC,667 mg/g,4,11
A16-6471-03269-01,Lactulose,DUPHALAC FRUIT,667 mg/ml,3,6
A17-1821-02441-01,Fluvoxamine Maleate,FAVERIN,100 mg,5,9
A17-1821-02442-01,Fluvoxamine Maleate,FAVERIN,50 mg,6,20
A17-5161-02094-01,"Eprosartan,Hydrochlorothiazide",TEVETEN PLUS,"600 mg,12.5 mg",8,19
A18-0635-04730-01,Probiotics- Lactobacillus reuteri,BIOGAIA PROBIOTIC,100 millionIU/5drops,4,6
A18-1156-03461-01,"Amylase,Lipase,Protease",CREON,"18000 U,25000 U,1000 U",4,13
A18-2369-06446-01,Racecadotril,HIDRASEC,100 mg,1,2
A18-4689-04761-01,Propafenone Hydrochloride,RYTMONORM,325 mg,4,10
A19-1877-02454-01,"Folic Acid,Iron (Ferrous Sulfate)",FERROGRAD FOLIC,"0.35 mg,105 mg",3,6
A19-2046-02408-01,Flurbiprofen,FROBEN S.R,200 mg,10,25
A19-2767-01306-01,Clarithromycin,KLACID XL,500 mg,4,8
A19-3714-04940-01,Ritonavir,NORVIR,100 mg,1,2
A19-7285-07287-01,"Fenofibrate,Simvastatin",CHOLIB,"145 mg,20 mg",4,8
A21-5064-03380-01,Levothyroxine Sodium,SYNTHROID,125 mcg,5,11
A21-5064-03382-01,Levothyroxine Sodium,SYNTHROID,150 mcg,5,10
A23-0087-00100-01,Aciclovir (Acyclovir),ACYCLOVIR SODIUM,1 g,5,7
A23-0452-00529-01,Atracurium Besilate,ATRACURIUM BESYLATE,10 mg/ml,4,8
A23-0732-00851-01,Calcitriol,CALCIJEX,1 mcg/ml,2,3
A23-0750-00899-01,"Calcium Gluconate,Calcium Saccharate",CALCIUM GLUCONATE USP,"94 mg/ml,4.5 mg/ml",6,11
A23-1156-04289-01,Pancreatic Enzymes,CREON,12000 IU,13,34
A23-1450-01918-01,Dobutamine Hydrochloride,DOBUTAMINE USP,12.5 mg/ml,3,6
A23-1707-02127-01,Erythromycin Ethyl Succinate,ERYPED,400 mg/5ml,5,13
A23-1710-02135-02,Erythromycin Stearate,ERYTHROCIN STEARATE,500 mg,3,7
A23-2934-03409-01,Lidocaine Hydrochloride,LIDOCAINE HYDROCHLORIDE USP,20 mg/ml,3,10
A23-2934-03409-02,Lidocaine Hydrochloride,LIDOCAINE HYDROCHLORIDE USP,20 mg/ml,6,11
A23-3056-03327-01,Leuprorelin Acetate,LUPRON,11.25 mg,12,27
A23-3056-03328-01,Leuprorelin Acetate,LUPRON,22.5 mg,6,20
A23-4049-04192-01,ORS-Electrolyte,PEDIALYTE,Combination,9,21
A23-5033-03907-01,Multivitamin,SURBEX - T,Combination,3,5
A23-5064-03377-02,Levothyroxine,SYNTHROID,75 mcg,2,4
A23-5064-03379-02,Levothyroxine Sodium,SYNTHROID,112 mcg,6,14
A23-5064-03380-02,Levothyroxine Sodium,SYNTHROID,125 mcg,5,9
A23-5064-03386-02,Levothyroxine Sodium,SYNTHROID,25 mcg,8,16
A23-5064-03388-02,Levothyroxine Sodium,SYNTHROID,88 mcg,4,6
A23-5064-09333-02,Levothyroxine Sodium,SYNTHROID,300 mcg,3,3
A24-4146-03888-01,Moxonidine,PHYSIOTENS,0.2 mg,4,10
A24-4146-03889-01,Moxonidine,PHYSIOTENS,0.4 mg,5,7
A25-2642-05412-01,Terazosin,ITRIN,5 mg,4,13
A25-2766-01300-02,Clarithromycin,KLACID,125 mg/5ml,3,7
A27-3714-04941-01,Ritonavir,NORVIR,100 mg,8,25
A27-6095-03332-01,Leuprorelin Acetate,LUCRIN,7.5 mg,5,9
A28-3056-03331-01,Leuprorelin Acetate,LUPRON,5 mg/ml,1,3
A29-0202-15980-01,Brimonidine Tartrate,Alphagan P,0.1 %,9,27
A29-1283-07741-01,Divalproex Sodium (Valproate Semisodium),DEPAKOTE,125 mg,9,26
A29-5470-06079-01,Venetoclax,VENCLEXTA,100 mg,7,13
A29-5470-06079-02,Venetoclax,VENCLEXTA,100 mg,7,8
A29-A400-11004-01,Pilocarpine Hydrochloride,VUITY ,12.5 mg/ml,5,7
A29-B221-07499-01,Linaclotide,Linzess,72 mcg,8,27
A29-D251-17322-01,Oxybutynin Hydrochloride,OXYBUTYNIN TRANSDERMAL SYSTEM,3.9 mg/Patch,3,8
A29-D283-17351-01,Eluxadoline,VIBERZI,75 mg,2,5
A30-1526-03356-01,"Carbidopa,Levodopa",DUODOPA,"5 mg/ml,20 mg/ml",5,10
A30-5050-04278-01,Palivizumab,SYNAGIS,50 mg/0.5ml,2,4
A31-0914-03344-01,Levobupivacaine Hydrochloride,CHIROCAINE,2.5 mg/ml,5,12
A31-5050-04277-01,Palivizumab,SYNAGIS,50 mg,2,4
A31-5745-04378-01,Paricalcitol,ZEMPLAR,5 mcg/ml,3,7
A31-5745-04378-02,Paricalcitol,ZEMPLAR,5 mcg/ml,3,9
A31-7933-07753-01,Upadacitinib,RINVOQ 15mg,15 mg,4,10
A34-5170-05471-01,Thiamine (Vitamin B1),THIAMINE,100 mg/ml,6,11
A36-0236-00285-01,Amitriptyline Hydrochloride,AMITRIPTYLINE,25 mg,2,6
A36-2499-02953-01,Imipramine Hydrochloride,IMIPRAMINE,10 mg,10,19
A36-4237-04665-01,Pravastatin Sodium,PRAVASTATIN,20 mg,5,6
A36-4249-04682-01,Prednisolone,PREDNISOLONE,20 mg,4,6
A36-8076-04472-02,Phenobarbital,PHENOBARBITAL ACCORD,30 mg,5,15
A36-8790-02349-02,Flecainide Acetate,FLECAINIDE ACETATE,100 mg,8,19
A36-9922-10337-03,Pegfilgrastim (PELGRAZ),PELGRAZ,6 mg,3,8
A36-A201-10728-01,Paracetamol (Acetaminophen),Fizamol,500 mg,3,6
A36-B105-08163-02,Bortezomib,Bortezomib Accord 2.5 mg/mL,2.5 mg/ml,1,1
A36-B968-11221-02,"Buprenorphine Hydrochloride,Naloxone Hydrochloride",Buprenorphine & Naloxone SL,"8 mg,2 mg",9,19
A36-C307-04941-01,Ritonavir,RITONAVIR,100 mg,3,6
A36-E119-04664-01,Pravastatin Sodium,PRAVASTATIN SODIUM,10 mg,1,1
A37-2074-00179-01,Alfuzosin Hydrochloride,FUZOCIM,10 mg,1,1
A37-2640-03203-01,Itraconazole,ITRACIM,100 mg,3,8
A37-2640-03203-02,Itraconazole,ITRACIM,100 mg,7,16
A37-2640-03203-07,Itraconazole,ITRACIM,100 mg,5,13
A37-2774-04579-01,"Polyethylene Glycol (Macrogol 3350),Potassium Chloride,Sodium Bicarbonate,Sodium chloride",KLEAN-PREP,"13.125 g,46.6 mg,178.5 mg,350.7 mg",4,9
A37-3204-03597-01,Mefloquine Hydrochloride,MEPHAQUIN,250 mg,1,1
A37-3619-05484-01,"Cyanocobalamin (Vitamin B12),Pyridoxine Hydrochloride (Vitamin B6),Thiamine (Vitamin B1)",NEURORUBINE FORTE LACTABS,"1 mg,50 mg,200 mg",7,16
A37-3831-01790-01,Diclofenac Sodium,OLFEN,50 mg,5,13
A37-4016-19339-01,Pantoprazole Sodium Sesquihydrate 22.57mg corresponding to Pantoprazole,PANTOZOL,20 mg/1 Tablet,2,3
A37-5402-04063-01,Nitrofurantoin,UVAMIN RETARD,100 mg,9,25
A37-5723-01095-01,Cefuroxime Axetil,ZAMUR,250 mg,1,2
A37-5723-01097-01,Cefuroxime Axetil,ZAMUR,500 mg,9,16
A37-6793-06894-01,Doxazosin Mesilate (Mesylate),DOXACIN,4 mg,1,3
A37-B631-13346-01,Paracetamol,PARACONICA,10 mg/ml,17,34
A40-1269-03188-01,Isotretinoin,DECUTAN,20 mg,1,2
A40-2384-01119-01,Cetirizine Hydrochloride,HISTASIN,10 mg,6,13
A40-3161-05350-01,Sumatriptan Succinate,MEDYGRAINE,50 mg,1,1
A40-5529-05849-01,Vinorelbine Tartrate,VINORELBINE ACTAVIS,10 mg/ml,7,16
A41-0522-00594-01,Baclofen,BACLOFEN,10 mg,9,25
A41-1187-04750-01,Progesterone,CYCLOGEST,200 mg,3,7
A41-1187-04751-01,Progesterone,CYCLOGEST,400 mg,3,9
A41-5292-05626-01,Trimethoprim,TRIMETHOPRIM,50 mg/5ml,1,3
A41-C319-04342-01,"Codeine,Paracetamol (Acetaminophen)",Co-Dydramol Tablet,"10 mg,500 mg",3,7
A41-C319-16130-02,"Dihydrocodeine Tartrate,Paracetamol (Acetaminophen)",Co-Dydramol Tablet,"10 mg,500 mg",1,3
A43-0711-00818-01,Buspirone,BUSPIRONE,10 mg,12,29
A43-4096-04454-01,Permethrin,PERMETHRIN,5 %,2,4
A43-4432-04807-01,Pyrethrin,PYRETHRIN,5 %,5,10
A44-3888-03532-02,Macitentan,OPSUMIT,10 mg,3,13
A44-5378-06296-01,Selexipag,UPTRAVI,1000 mcg,1,2
