id,pharmacy_id,drug_code,batch_number,expiry_date,quantity_on_hand,minimum_stock,unit_cost,days_to_expiry,value_at_risk_aed,tier
ffa5e6b3-dadf-41c1-8952-f14d460f50b1,e8b717ca-3dbe-481d-a83a-1ac5aeb522fe,E11-0700-00788-01,SIM-B-FGHEME-E11070000788-NE_CRITICAL-011,2026-06-20,17,72,13.76,0,233.92,CRITICAL
ed671e43-a2dd-4781-a204-4403e9565a50,8e5d3a05-f0d7-4a5a-9272-3b9b73802c23,EI4-A361-06725-01,SIM-B-FSCDIA-EI4A36106725-NE_CRITICAL-010,2026-06-20,94,51,9.08,0,853.52,CRITICAL
87f9f166-7f56-4302-af74-aa972e17c09f,3ac8d640-6143-48b1-847a-ec720633e254,J33-3493-03910-01,SIM-B-FSCCAR-J33349303910-NE_CRITICAL-011,2026-06-20,81,66,1.25,0,101.25,CRITICAL
60e031cd-9f38-4756-9a7d-766c76f66d8c,b477cd79-c0e5-4dcf-9804-2be2ef47a936,EV8-A451-08654-01,SIM-B-FRNRET-EV8A45108654-NE_CRITICAL-015,2026-06-20,5,36,1.41,0,7.05,CRITICAL
12d443dd-977b-4d8b-884c-cc667f7d6d36,c8deb8a8-4c5d-44b5-86c8-95a61cd4731e,F72-4907-04344-01,SIM-B-FRNRET-F72490704344-NE_CRITICAL-014,2026-06-20,4,58,0.36,0,1.44,CRITICAL
48072045-d2fb-4d1f-adf2-486a42d367df,64ff710c-c989-40e3-85a9-f7dbf941e486,F98-A720-12250-03,SIM-B-EMERGE-F98A72012250-NE_CRITICAL-000,2026-06-20,2,63,7.54,0,15.08,CRITICAL
92caba57-dbbc-445a-b0e0-032db09144ef,64ff710c-c989-40e3-85a9-f7dbf941e486,EY2-E273-04297-01,SIM-B-EMERGE-EY2E27304297-NE_CRITICAL-005,2026-06-20,5,40,1.87,0,9.35,CRITICAL
e279c6ce-ac47-4dc2-a5bc-5fd7d83c8a9f,64b87f0b-d7de-46cc-9900-026be05d37d0,E41-2718-01018-01,SIM-B-FSCDAY-E41271801018-NE_CRITICAL-001,2026-06-21,126,28,1.88,1,236.88,CRITICAL
85c3fdc7-b335-454e-8943-71a46c48b0ef,64ff710c-c989-40e3-85a9-f7dbf941e486,DQ6-7747-00083-03,SIM-B-EMERGE-DQ6774700083-NE_CRITICAL-006,2026-06-21,4,67,0.9,1,3.6,CRITICAL
e9e3821c-b6d9-4c04-bf61-3e458e02c4fe,64b87f0b-d7de-46cc-9900-026be05d37d0,J91-2171-00782-01,SIM-B-FSCDAY-J91217100782-NE_CRITICAL-008,2026-06-21,43,67,38.16,1,1640.88,CRITICAL
43459f0d-51df-485e-a81c-0b91535a6e94,e8b717ca-3dbe-481d-a83a-1ac5aeb522fe,J23-3576-04341-01,SIM-B-FGHEME-J23357604341-NE_CRITICAL-006,2026-06-22,75,23,0.16,2,12,CRITICAL
f954ab04-fdd8-47f3-a80f-a5176900c14c,3ac8d640-6143-48b1-847a-ec720633e254,J82-5877-02158-01,SIM-B-FSCCAR-J82587702158-NE_CRITICAL-009,2026-06-22,68,51,1.83,2,124.44,CRITICAL
23b7195a-5dc5-4f1b-9579-8e3a55c3b107,b477cd79-c0e5-4dcf-9804-2be2ef47a936,F26-1673-00132-02,SIM-B-FRNRET-F26167300132-NE_CRITICAL-012,2026-06-22,1,40,84.41,2,84.41,CRITICAL
8997c770-a05a-470d-9a80-264c9bb95b9c,c8deb8a8-4c5d-44b5-86c8-95a61cd4731e,F91-E128-19620-01,SIM-B-FRNRET-F91E12819620-NE_CRITICAL-003,2026-06-22,2,52,4.8,2,9.6,CRITICAL
5aaa2dfa-7f94-4913-abca-224a433074c4,0084942a-7f9c-4342-a2ef-afdd30ce7796,F69-5059-05741-01,SIM-B-FALCON-F69505905741-NE_CRITICAL-005,2026-06-22,18,63,168.82,2,3038.76,CRITICAL
be15a119-f1e7-456d-a098-5ec561cb927a,0084942a-7f9c-4342-a2ef-afdd30ce7796,E04-2481-02913-02,SIM-B-FALCON-E04248102913-NE_CRITICAL-016,2026-06-22,69,51,13.75,2,948.75,CRITICAL
7f2e5734-8f9b-4973-8bf7-5e2238183858,64ff710c-c989-40e3-85a9-f7dbf941e486,F92-2145-03527-01,SIM-B-EMERGE-F92214503527-NE_CRITICAL-004,2026-06-22,2,22,3.81,2,7.62,CRITICAL
64d37407-164d-4edd-b605-bd7fc8223eef,64ff710c-c989-40e3-85a9-f7dbf941e486,F91-D549-18140-01,SIM-B-EMERGE-F91D54918140-NE_CRITICAL-009,2026-06-22,4,55,1.87,2,7.48,CRITICAL
5d59d0b0-3596-4e05-a3e1-81c6ff34fa48,496cd94e-4f16-4a63-a599-7da8e75020a4,E11-5398-05682-01,SIM-B-FRNRET-E11539805682-NE_CRITICAL-011,2026-06-22,108,58,2.3,2,248.4,CRITICAL
dab6fca3-776a-4d1e-b276-f2be705c62f1,3ac8d640-6143-48b1-847a-ec720633e254,F71-3654-04040-01,SIM-B-FSCCAR-F71365404040-NE_CRITICAL-012,2026-06-23,68,59,1.2,3,81.6,CRITICAL
c7eb4519-49ad-4a59-84c6-7848ddb111ea,ff4445cb-add6-4bca-9b1b-bcfa8c1953a9,FR8-A685-11431-01,SIM-B-FRNRET-FR8A68511431-NE_CRITICAL-004,2026-06-23,3,16,0.96,3,2.88,CRITICAL
226bc8bb-7008-4ba8-9dbd-eadfbd340c2f,63078148-c8f6-4537-b3f2-edcec7fd1bd4,EA1-E285-20050-01,SIM-B-FRNRET-EA1E28520050-NE_CRITICAL-012,2026-06-23,1,49,48.87,3,48.87,CRITICAL
c3365c5b-ac37-49d8-adf3-ed84034e0e8d,0084942a-7f9c-4342-a2ef-afdd30ce7796,EC5-C446-00303-01,SIM-B-FALCON-EC5C44600303-NE_CRITICAL-002,2026-06-23,88,66,1.29,3,113.52,CRITICAL
8abe568f-58ce-42df-ab03-61bd16319aa2,ab160e78-8e1a-4ee1-8a0a-3ab4adba302b,EC5-C446-00301-01,SIM-B-FGHORP-EC5C44600301-NE_CRITICAL-009,2026-06-24,138,66,1.51,4,208.38,CRITICAL
bfa36c21-9795-4949-8e96-f678b8734bd4,64b87f0b-d7de-46cc-9900-026be05d37d0,F98-C500-15793-01,SIM-B-FSCDAY-F98C50015793-NE_CRITICAL-000,2026-06-24,34,25,44.33,4,1507.22,CRITICAL
811a1d20-2c4e-4692-ab4a-68fb49cd8d51,c8deb8a8-4c5d-44b5-86c8-95a61cd4731e,E44-0538-02988-02,SIM-B-FRNRET-E44053802988-NE_CRITICAL-010,2026-06-24,2,47,43.9,4,87.8,CRITICAL
2721ab41-d7f2-411e-b6f8-e1f577d4bb9b,ff4445cb-add6-4bca-9b1b-bcfa8c1953a9,J23-3577-04360-01,SIM-B-FRNRET-J23357704360-NE_CRITICAL-009,2026-06-24,3,54,1.1,4,3.3,CRITICAL
4f1f105f-4dc6-46f9-ba0b-f3227ee635f6,496cd94e-4f16-4a63-a599-7da8e75020a4,J23-3596-03616-02,SIM-B-FRNRET-J23359603616-NE_CRITICAL-000,2026-06-24,6,43,1.02,4,6.12,CRITICAL
f21abfc7-e24d-48e3-8761-5c8318e39ef1,e8b717ca-3dbe-481d-a83a-1ac5aeb522fe,F91-D374-17671-01,SIM-B-FGHEME-F91D37417671-NE_CRITICAL-008,2026-06-25,60,54,4.6,5,276,CRITICAL
